playerID,Starting Year,Last Year,Full Name,pos,height,weight,college,birthDate,deathDate,race,Year Inducted,Total GP,Total GS,Total Minutes,Total Points,Total Off. Rebounds,Total Def. Rebounds,Total Rebounds,Total Assists,Total Steals,Total Blocks,Total Turnovers,Total PF,Total FG Attempted,Total FG Made,Total FT Attempted,Total FT Made,Total Three Attempted,Total Three Made,Total FG Points,Total Three Made Points,Total FG %,Total FT %,Total Three %
abdulka01,1969,1988,Kareem  Abdul-Jabbar,C,85.0,225.0,UCLA,4/16/1947,0000-00-00,B,1995.0,1797,0,66297,44149,3480,10667,19921,6427,1349,3665,2974,5444,32729,18193,10723,7762,22,1,36386,3,0.5558678847505271,0.7238645901333582,0.045454545454545456
archina01,1970,1983,Nathaniel  Archibald,G,73.0,150.0,UTEP,9/2/1948,0000-00-00,B,1991.0,923,0,32801,17148,359,1077,2123,6782,753,83,1245,2120,13184,6134,5996,4859,102,21,12268,63,0.4652609223300971,0.8103735823882589,0.20588235294117646
arizipa01,1950,1961,Paul Joseph Arizin,F-G,74.0,190.0,Villanova,4/9/1928,12/12/2006,W,1978.0,762,0,26712,17452,0,0,6533,1793,0,0,0,2941,14355,6039,6628,5374,0,0,12078,0,0.4206896551724138,0.8108026554013277,
barklch01,1984,1999,Charles Wade Barkley,F,77.0,250.0,Auburn,2/20/1963,0000-00-00,B,2006.0,1196,0,44179,26590,4770,9358,14128,4697,1841,996,3729,3696,17570,9444,9691,7100,2271,602,18888,1806,0.5375071143995447,0.7326385305953977,0.2650814619110524
barryri01,1965,1979,Richard Francis  Dennis Barry,F,79.0,205.0,Miami (FL),3/28/1944,0000-00-00,W,1987.0,1125,0,42214,28149,1068,3824,7538,5408,1210,308,1496,3378,23738,10795,7118,6340,614,219,21590,657,0.45475608728620776,0.8906996347288564,0.3566775244299674
bayloel01,1958,1971,Elgin Gay Baylor,F,77.0,225.0,Seattle,9/16/1934,0000-00-00,B,1977.0,980,0,39373,26772,0,0,13188,4191,0,0,0,3031,23322,10081,8492,6610,0,0,20162,0,0.4322528085069891,0.7783796514366462,
bellawa01,1961,1974,Walter Jones Bellamy,C,82.5,225.0,Indiana,7/24/1939,0000-00-00,B,1993.0,1089,0,40879,21791,264,481,14921,2680,52,48,0,3696,16026,8237,8406,5317,0,0,16474,0,0.5139772869087732,0.6325243873423745,
bingda01,1966,1977,David  Bing,G,75.0,180.0,Syracuse,11/24/1943,0000-00-00,B,1990.0,932,0,33733,18804,436,784,3505,5530,498,93,216,2691,16221,7153,5810,4498,0,0,14306,0,0.44097158005055176,0.7741824440619621,
birdla01,1979,1991,Larry Joe Bird,F-G,81.0,220.0,Indiana State,12/7/1956,0000-00-00,W,1998.0,1061,0,41329,25688,2117,8540,10657,6757,1852,900,3322,2745,20424,10049,5483,4861,1976,729,20098,2187,0.4920191931061496,0.8865584534014226,0.3689271255060729
bradlbi01,1967,1976,William Warren Bradley,F-G,77.0,205.0,Princeton,7/28/1943,0000-00-00,W,1983.0,837,0,25960,10439,210,668,2687,2796,218,68,0,2676,9928,4437,1874,1565,0,0,8874,0,0.4469178082191781,0.8351120597652081,
